trial_id	group	agents	duration_s	success_from_run_log	final_score	peak_score	target_inventory_gain	successful_target_craft_commands	successful_target_crafters	messages	commands	commitments	commitment_follow_through_rate	episodes	transfer_candidates	blueprint_correct_additions	blueprint_correct_losses	blueprint_attributed_correct_by_agent	max_agent_share_of_attributed_correct	relevant_blocks_unattributed	relevant_blocks_total	world_blocks_total	parse_errors	score_rows	meta_timestamp_raw	derived_start_epoch_ms
trial_101	2a_d0	andy,bob	720.424	False	99.40476190476191	99.40476190476191	0	0		29	32	17	0.882	61	0	167	0	"{""bob"":26,""andy"":71}"	0.732	94	191	1691	0	4787	1783956577779103739	1783956579736
trial_102	2a_d0	andy,bob	189.376	True	100.0	100.0	0	0		9	13	5	1.0	31	0	169	1	"{""bob"":28,""andy"":77}"	0.733	89	194	940	0	1258	1783957323114925210	1783957325103
trial_103	2a_d0	andy,bob	361.926	True	100.0	100.0	0	0		20	23	11	0.909	47	0	170	2	"{""bob"":21,""andy"":101}"	0.828	73	196	1297	0	2405	1783957539778274149	1783957541691
trial_104	2a_d0	andy,bob	330.58	True	100.0	100.0	0	0		23	27	10	1.0	43	0	168	0	"{""andy"":70,""bob"":26}"	0.729	96	192	1105	0	2169	1783957926923081785	1783957928970
trial_105	2a_d0	andy,bob	318.659	True	100.0	100.0	0	0		13	16	11	0.818	39	0	168	0	"{""andy"":100,""bob"":25}"	0.8	67	192	1285	0	2115	1783958281237686724	1783958283202
trial_106	2a_d0	andy,bob	294.772	True	100.0	100.0	0	0		15	18	6	1.0	35	0	168	0	"{""bob"":32,""andy"":32}"	0.5	128	192	1622	0	1957	1783958624850291317	1783958626930
trial_107	2a_d0	andy,bob	724.382	False	99.40476190476191	99.40476190476191	0	0		32	36	17	0.941	58	0	167	0	"{""bob"":27,""andy"":69}"	0.719	95	191	1449	0	4766	1783958944648896843	1783958946645
trial_108	2a_d0	andy,bob	324.579	True	100.0	100.0	0	0		11	14	9	0.778	44	0	168	0	"{""andy"":108,""bob"":22}"	0.831	62	192	1279	0	2158	1783959694372870134	1783959696621
trial_109	2a_d0	andy,bob	589.069	True	100.0	100.0	0	0		29	33	15	0.933	57	0	170	2	"{""bob"":23,""andy"":114}"	0.832	60	198	1550	0	3912	1783960044490334327	1783960046607
trial_110	2a_d0	andy,bob	422.343	True	100.0	100.0	0	0		15	18	10	0.9	42	0	168	0	"{""bob"":17,""andy"":55}"	0.764	120	192	1609	0	2801	1783960658825939685	1783960660932
